,Time,INIT_ERAB_SR
0,2022/06/01 00:00,99.93
1,2022/06/01 01:00,99.95
2,2022/06/01 02:00,99.94
3,2022/06/01 03:00,99.94
4,2022/06/01 04:00,99.95
5,2022/06/01 05:00,99.86
6,2022/06/01 06:00,99.78
7,2022/06/01 07:00,99.86
8,2022/06/01 08:00,99.92
9,2022/06/01 09:00,99.93
10,2022/06/01 10:00,99.86
11,2022/06/01 11:00,99.91
12,2022/06/01 12:00,99.93
13,2022/06/01 13:00,99.87
14,2022/06/01 14:00,99.89
15,2022/06/01 15:00,99.85
16,2022/06/01 16:00,99.89
17,2022/06/01 17:00,99.66
18,2022/06/01 18:00,99.78
19,2022/06/01 19:00,99.75
20,2022/06/01 20:00,99.92
21,2022/06/01 21:00,99.93
22,2022/06/01 22:00,99.94
23,2022/06/01 23:00,99.81
24,2022/06/02 00:00,99.75
25,2022/06/02 01:00,99.74
26,2022/06/02 02:00,99.65
27,2022/06/02 03:00,99.72
28,2022/06/02 04:00,99.64
29,2022/06/02 05:00,99.25
30,2022/06/02 06:00,99.54
31,2022/06/02 07:00,99.84
32,2022/06/02 08:00,99.8
33,2022/06/02 09:00,99.84
34,2022/06/02 10:00,99.86
35,2022/06/02 11:00,99.91
36,2022/06/02 12:00,99.87
37,2022/06/02 13:00,99.9
38,2022/06/02 14:00,99.92
39,2022/06/02 15:00,99.92
40,2022/06/02 16:00,99.93
41,2022/06/02 17:00,99.92
42,2022/06/02 18:00,99.94
43,2022/06/02 19:00,99.94
44,2022/06/02 20:00,99.83
45,2022/06/02 21:00,99.92
46,2022/06/02 22:00,99.92
47,2022/06/02 23:00,99.86
48,2022/06/03 00:00,99.81
49,2022/06/03 01:00,99.68
50,2022/06/03 02:00,99.69
51,2022/06/03 03:00,99.71
52,2022/06/03 04:00,99.62
53,2022/06/03 05:00,99.72
54,2022/06/03 06:00,99.54
55,2022/06/03 07:00,99.91
56,2022/06/03 08:00,99.92
57,2022/06/03 09:00,99.9
58,2022/06/03 10:00,99.91
59,2022/06/03 11:00,99.89
60,2022/06/03 12:00,99.92
61,2022/06/03 13:00,99.91
62,2022/06/03 14:00,99.92
63,2022/06/03 15:00,99.92
64,2022/06/03 16:00,99.92
65,2022/06/03 17:00,99.92
66,2022/06/03 18:00,99.93
67,2022/06/03 19:00,99.93
68,2022/06/03 20:00,99.93
69,2022/06/03 21:00,99.9
70,2022/06/03 22:00,99.93
71,2022/06/03 23:00,99.93
72,2022/06/04 00:00,99.88
73,2022/06/04 01:00,99.7
74,2022/06/04 02:00,99.74
75,2022/06/04 03:00,99.73
76,2022/06/04 04:00,99.84
77,2022/06/04 05:00,99.82
78,2022/06/04 06:00,99.34
79,2022/06/04 07:00,99.84
80,2022/06/04 08:00,99.82
81,2022/06/04 09:00,99.82
82,2022/06/04 10:00,99.85
83,2022/06/04 11:00,99.81
84,2022/06/04 12:00,99.87
85,2022/06/04 13:00,99.89
86,2022/06/04 14:00,99.87
87,2022/06/04 15:00,99.92
88,2022/06/04 16:00,99.9
89,2022/06/04 17:00,99.89
90,2022/06/04 18:00,99.81
91,2022/06/04 19:00,99.48
92,2022/06/04 20:00,99.85
93,2022/06/04 21:00,99.61
94,2022/06/04 22:00,99.93
95,2022/06/04 23:00,99.92
96,2022/06/05 00:00,99.9
97,2022/06/05 01:00,99.92
98,2022/06/05 02:00,99.79
99,2022/06/05 03:00,99.94
100,2022/06/05 04:00,99.93
101,2022/06/05 05:00,99.9
102,2022/06/05 06:00,99.7
103,2022/06/05 07:00,99.81
104,2022/06/05 08:00,99.84
105,2022/06/05 09:00,99.88
106,2022/06/05 10:00,99.92
107,2022/06/05 11:00,99.75
108,2022/06/05 12:00,99.8
109,2022/06/05 13:00,99.89
110,2022/06/05 14:00,99.91
111,2022/06/05 15:00,99.86
112,2022/06/05 16:00,99.88
113,2022/06/05 17:00,99.69
114,2022/06/05 18:00,99.68
115,2022/06/05 19:00,99.91
116,2022/06/05 20:00,99.92
117,2022/06/05 21:00,99.89
118,2022/06/05 22:00,99.94
119,2022/06/05 23:00,99.91
120,2022/06/06 00:00,99.92
121,2022/06/06 01:00,99.94
122,2022/06/06 02:00,99.93
123,2022/06/06 03:00,99.9
124,2022/06/06 04:00,99.94
125,2022/06/06 05:00,99.67
126,2022/06/06 06:00,99.33
127,2022/06/06 07:00,99.8
128,2022/06/06 08:00,99.88
129,2022/06/06 09:00,99.82
130,2022/06/06 10:00,99.89
131,2022/06/06 11:00,99.9
132,2022/06/06 12:00,99.9
133,2022/06/06 13:00,99.89
134,2022/06/06 14:00,99.9
135,2022/06/06 15:00,99.9
136,2022/06/06 16:00,99.91
137,2022/06/06 17:00,99.92
138,2022/06/06 18:00,99.84
139,2022/06/06 19:00,99.91
140,2022/06/06 20:00,99.92
141,2022/06/06 21:00,99.92
142,2022/06/06 22:00,99.94
143,2022/06/06 23:00,99.92
144,2022/06/07 00:00,99.62
145,2022/06/07 01:00,99.37
146,2022/06/07 02:00,99.58
147,2022/06/07 03:00,99.66
148,2022/06/07 04:00,99.26
149,2022/06/07 05:00,99.42
150,2022/06/07 06:00,99.5
151,2022/06/07 07:00,99.8
152,2022/06/07 08:00,99.89
153,2022/06/07 09:00,99.92
154,2022/06/07 10:00,99.91
155,2022/06/07 11:00,99.92
156,2022/06/07 12:00,99.85
157,2022/06/07 13:00,99.91
158,2022/06/07 14:00,99.89
159,2022/06/07 15:00,99.89
160,2022/06/07 16:00,99.9
161,2022/06/07 17:00,99.68
162,2022/06/07 18:00,99.9
163,2022/06/07 19:00,99.88
164,2022/06/07 20:00,99.93
165,2022/06/07 21:00,99.92
166,2022/06/07 22:00,99.94
167,2022/06/07 23:00,99.92
168,2022/06/08 00:00,99.89
169,2022/06/08 01:00,99.94
170,2022/06/08 02:00,99.94
171,2022/06/08 03:00,99.93
172,2022/06/08 04:00,99.94
173,2022/06/08 05:00,99.91
174,2022/06/08 06:00,99.7
175,2022/06/08 07:00,99.86
176,2022/06/08 08:00,99.91
177,2022/06/08 09:00,99.9
178,2022/06/08 10:00,99.91
179,2022/06/08 11:00,99.85
180,2022/06/08 12:00,99.92
181,2022/06/08 13:00,99.91
182,2022/06/08 14:00,99.89
183,2022/06/08 15:00,99.92
184,2022/06/08 16:00,99.91
185,2022/06/08 17:00,99.86
186,2022/06/08 18:00,99.72
187,2022/06/08 19:00,99.84
188,2022/06/08 20:00,99.92
189,2022/06/08 21:00,99.91
190,2022/06/08 22:00,99.93
191,2022/06/08 23:00,99.93
192,2022/06/09 00:00,99.94
193,2022/06/09 01:00,99.92
194,2022/06/09 02:00,99.94
195,2022/06/09 03:00,99.95
196,2022/06/09 04:00,99.94
197,2022/06/09 05:00,99.9
198,2022/06/09 06:00,99.8
199,2022/06/09 07:00,99.83
200,2022/06/09 08:00,99.89
201,2022/06/09 09:00,99.91
202,2022/06/09 10:00,99.91
203,2022/06/09 11:00,99.91
204,2022/06/09 12:00,99.91
205,2022/06/09 13:00,99.91
206,2022/06/09 14:00,99.91
207,2022/06/09 15:00,99.92
208,2022/06/09 16:00,99.9
209,2022/06/09 17:00,99.89
210,2022/06/09 18:00,99.82
211,2022/06/09 19:00,99.91
212,2022/06/09 20:00,99.91
213,2022/06/09 21:00,99.82
214,2022/06/09 22:00,99.76
215,2022/06/09 23:00,99.64
216,2022/06/10 00:00,99.85
217,2022/06/10 01:00,99.29
218,2022/06/10 02:00,99.05
219,2022/06/10 03:00,99.07
220,2022/06/10 04:00,99.06
221,2022/06/10 05:00,99.33
222,2022/06/10 06:00,99.83
223,2022/06/10 07:00,99.9
224,2022/06/10 08:00,99.92
225,2022/06/10 09:00,99.9
226,2022/06/10 10:00,99.91
227,2022/06/10 11:00,99.91
228,2022/06/10 12:00,99.91
229,2022/06/10 13:00,99.92
230,2022/06/10 14:00,99.91
231,2022/06/10 15:00,99.83
232,2022/06/10 16:00,99.93
233,2022/06/10 17:00,99.83
234,2022/06/10 18:00,99.84
235,2022/06/10 19:00,99.93
236,2022/06/10 20:00,99.91
237,2022/06/10 21:00,99.88
238,2022/06/10 22:00,99.94
239,2022/06/10 23:00,99.52
240,2022/06/11 00:00,99.46
241,2022/06/11 01:00,99.43
242,2022/06/11 02:00,99.17
243,2022/06/11 03:00,99.27
244,2022/06/11 04:00,99.24
245,2022/06/11 05:00,99.69
246,2022/06/11 06:00,99.8
247,2022/06/11 07:00,99.92
248,2022/06/11 08:00,99.86
249,2022/06/11 09:00,99.89
250,2022/06/11 10:00,99.91
251,2022/06/11 11:00,99.87
252,2022/06/11 12:00,99.83
253,2022/06/11 13:00,99.77
254,2022/06/11 14:00,99.84
255,2022/06/11 15:00,99.91
256,2022/06/11 16:00,99.85
257,2022/06/11 17:00,99.74
258,2022/06/11 18:00,99.84
259,2022/06/11 19:00,99.91
260,2022/06/11 20:00,99.89
261,2022/06/11 21:00,99.76
262,2022/06/11 22:00,99.65
263,2022/06/11 23:00,99.61
264,2022/06/12 00:00,99.57
265,2022/06/12 01:00,99.55
266,2022/06/12 02:00,99.46
267,2022/06/12 03:00,99.56
268,2022/06/12 04:00,99.7
269,2022/06/12 05:00,99.72
270,2022/06/12 06:00,99.82
271,2022/06/12 07:00,99.71
272,2022/06/12 08:00,99.83
273,2022/06/12 09:00,99.87
274,2022/06/12 10:00,99.91
275,2022/06/12 11:00,99.89
276,2022/06/12 12:00,99.87
277,2022/06/12 13:00,99.91
278,2022/06/12 14:00,99.89
279,2022/06/12 15:00,99.9
280,2022/06/12 16:00,99.92
281,2022/06/12 17:00,99.91
282,2022/06/12 18:00,99.92
283,2022/06/12 19:00,99.87
284,2022/06/12 20:00,99.9
285,2022/06/12 21:00,99.95
286,2022/06/12 22:00,99.94
287,2022/06/12 23:00,99.92
288,2022/06/13 00:00,99.94
289,2022/06/13 01:00,99.86
290,2022/06/13 02:00,99.86
291,2022/06/13 03:00,99.85
292,2022/06/13 04:00,99.29
293,2022/06/13 05:00,99.79
294,2022/06/13 06:00,99.74
295,2022/06/13 07:00,99.78
296,2022/06/13 08:00,99.87
297,2022/06/13 09:00,99.89
298,2022/06/13 10:00,99.77
299,2022/06/13 11:00,99.81
300,2022/06/13 12:00,99.77
301,2022/06/13 13:00,99.91
302,2022/06/13 14:00,99.92
303,2022/06/13 15:00,99.92
304,2022/06/13 16:00,99.92
305,2022/06/13 17:00,99.91
306,2022/06/13 18:00,99.93
307,2022/06/13 19:00,99.92
308,2022/06/13 20:00,99.8
309,2022/06/13 21:00,99.8
310,2022/06/13 22:00,99.94
311,2022/06/13 23:00,99.93
312,2022/06/14 00:00,99.96
313,2022/06/14 01:00,99.92
314,2022/06/14 02:00,99.95
315,2022/06/14 03:00,99.95
316,2022/06/14 04:00,99.94
317,2022/06/14 05:00,99.94
318,2022/06/14 06:00,99.84
319,2022/06/14 07:00,99.82
320,2022/06/14 08:00,99.85
321,2022/06/14 09:00,99.85
322,2022/06/14 10:00,99.88
323,2022/06/14 11:00,99.88
324,2022/06/14 12:00,99.92
325,2022/06/14 13:00,99.89
326,2022/06/14 14:00,99.89
327,2022/06/14 15:00,99.92
328,2022/06/14 16:00,99.88
329,2022/06/14 17:00,99.89
330,2022/06/14 18:00,99.86
331,2022/06/14 19:00,99.83
332,2022/06/14 20:00,99.93
333,2022/06/14 21:00,99.88
334,2022/06/14 22:00,99.85
335,2022/06/14 23:00,99.88
336,2022/06/15 00:00,99.94
337,2022/06/15 01:00,99.9
338,2022/06/15 02:00,99.95
339,2022/06/15 03:00,99.95
340,2022/06/15 04:00,99.91
341,2022/06/15 05:00,99.93
342,2022/06/15 06:00,99.69
343,2022/06/15 07:00,99.91
344,2022/06/15 08:00,99.86
345,2022/06/15 09:00,99.89
346,2022/06/15 10:00,99.9
347,2022/06/15 11:00,99.84
348,2022/06/15 12:00,99.86
349,2022/06/15 13:00,99.9
350,2022/06/15 14:00,99.84
351,2022/06/15 15:00,99.89
352,2022/06/15 16:00,99.77
353,2022/06/15 17:00,99.91
354,2022/06/15 18:00,99.81
355,2022/06/15 19:00,99.82
356,2022/06/15 20:00,99.76
357,2022/06/15 21:00,99.84
358,2022/06/15 22:00,99.9
359,2022/06/15 23:00,99.8
360,2022/06/16 00:00,99.93
361,2022/06/16 01:00,99.94
362,2022/06/16 02:00,99.93
363,2022/06/16 03:00,99.93
364,2022/06/16 04:00,99.93
365,2022/06/16 05:00,99.7
366,2022/06/16 06:00,99.8
367,2022/06/16 07:00,99.91
368,2022/06/16 08:00,99.89
369,2022/06/16 09:00,99.89
370,2022/06/16 10:00,99.92
371,2022/06/16 11:00,99.86
372,2022/06/16 12:00,99.85
373,2022/06/16 13:00,99.86
374,2022/06/16 14:00,99.78
375,2022/06/16 15:00,99.86
376,2022/06/16 16:00,99.92
377,2022/06/16 17:00,99.88
378,2022/06/16 18:00,99.85
379,2022/06/16 19:00,99.91
380,2022/06/16 20:00,99.9
381,2022/06/16 21:00,99.91
382,2022/06/16 22:00,99.92
383,2022/06/16 23:00,99.92
384,2022/06/17 00:00,99.95
385,2022/06/17 01:00,99.94
386,2022/06/17 02:00,99.94
387,2022/06/17 03:00,99.92
388,2022/06/17 04:00,99.91
389,2022/06/17 05:00,99.86
390,2022/06/17 06:00,99.75
391,2022/06/17 07:00,99.85
392,2022/06/17 08:00,99.88
393,2022/06/17 09:00,99.92
394,2022/06/17 10:00,99.92
395,2022/06/17 11:00,99.92
396,2022/06/17 12:00,99.93
397,2022/06/17 13:00,99.91
398,2022/06/17 14:00,99.91
399,2022/06/17 15:00,99.91
400,2022/06/17 16:00,99.93
401,2022/06/17 17:00,99.82
402,2022/06/17 18:00,99.77
403,2022/06/17 19:00,99.76
404,2022/06/17 20:00,99.76
405,2022/06/17 21:00,99.64
406,2022/06/17 22:00,99.86
407,2022/06/17 23:00,99.92
408,2022/06/18 00:00,99.81
409,2022/06/18 01:00,99.55
410,2022/06/18 02:00,99.69
411,2022/06/18 03:00,99.44
412,2022/06/18 04:00,99.77
413,2022/06/18 05:00,99.85
414,2022/06/18 06:00,99.88
415,2022/06/18 07:00,99.24
416,2022/06/18 08:00,99.82
417,2022/06/18 09:00,99.89
418,2022/06/18 10:00,99.84
419,2022/06/18 11:00,99.62
420,2022/06/18 12:00,99.47
421,2022/06/18 13:00,99.75
422,2022/06/18 14:00,99.85
423,2022/06/18 15:00,99.73
424,2022/06/18 16:00,99.93
425,2022/06/18 17:00,99.79
426,2022/06/18 18:00,99.59
427,2022/06/18 19:00,99.7
428,2022/06/18 20:00,99.87
429,2022/06/18 21:00,99.92
430,2022/06/18 22:00,99.94
431,2022/06/18 23:00,99.95
432,2022/06/19 00:00,99.96
433,2022/06/19 01:00,99.96
434,2022/06/19 02:00,99.95
435,2022/06/19 03:00,99.96
436,2022/06/19 04:00,99.96
437,2022/06/19 05:00,99.96
438,2022/06/19 06:00,99.94
439,2022/06/19 07:00,99.93
440,2022/06/19 08:00,99.92
441,2022/06/19 09:00,99.92
442,2022/06/19 10:00,99.91
443,2022/06/19 11:00,99.74
444,2022/06/19 12:00,99.74
445,2022/06/19 13:00,99.83
446,2022/06/19 14:00,99.9
447,2022/06/19 15:00,99.89
448,2022/06/19 16:00,99.9
449,2022/06/19 17:00,99.89
450,2022/06/19 18:00,99.33
451,2022/06/19 19:00,99.76
452,2022/06/19 20:00,99.88
453,2022/06/19 21:00,99.91
454,2022/06/19 22:00,99.92
455,2022/06/19 23:00,99.92
456,2022/06/20 00:00,99.56
457,2022/06/20 01:00,99.27
458,2022/06/20 02:00,98.76
459,2022/06/20 03:00,98.68
460,2022/06/20 04:00,98.71
461,2022/06/20 05:00,98.97
462,2022/06/20 06:00,99.57
463,2022/06/20 07:00,99.87
464,2022/06/20 08:00,99.89
465,2022/06/20 09:00,99.89
466,2022/06/20 10:00,99.9
467,2022/06/20 11:00,99.84
468,2022/06/20 12:00,99.89
469,2022/06/20 13:00,99.92
470,2022/06/20 14:00,99.92
471,2022/06/20 15:00,99.85
472,2022/06/20 16:00,99.91
473,2022/06/20 17:00,99.92
474,2022/06/20 18:00,99.91
475,2022/06/20 19:00,99.89
476,2022/06/20 20:00,99.83
477,2022/06/20 21:00,99.91
478,2022/06/20 22:00,99.93
479,2022/06/20 23:00,99.92
480,2022/06/21 00:00,99.95
481,2022/06/21 01:00,99.93
482,2022/06/21 02:00,99.95
483,2022/06/21 03:00,99.96
484,2022/06/21 04:00,99.95
485,2022/06/21 05:00,99.95
486,2022/06/21 06:00,99.87
487,2022/06/21 07:00,99.92
488,2022/06/21 08:00,99.94
489,2022/06/21 09:00,99.9
490,2022/06/21 10:00,99.91
491,2022/06/21 11:00,99.92
492,2022/06/21 12:00,99.92
493,2022/06/21 13:00,99.89
494,2022/06/21 14:00,99.89
495,2022/06/21 15:00,99.92
496,2022/06/21 16:00,99.92
497,2022/06/21 17:00,99.9
498,2022/06/21 18:00,99.82
499,2022/06/21 19:00,99.78
500,2022/06/21 20:00,99.8
501,2022/06/21 21:00,99.87
502,2022/06/21 22:00,99.94
503,2022/06/21 23:00,99.94
504,2022/06/22 00:00,99.96
505,2022/06/22 01:00,99.95
506,2022/06/22 02:00,99.96
507,2022/06/22 03:00,99.96
508,2022/06/22 04:00,99.96
509,2022/06/22 05:00,99.95
510,2022/06/22 06:00,99.63
511,2022/06/22 07:00,99.84
512,2022/06/22 08:00,99.92
513,2022/06/22 09:00,99.9
514,2022/06/22 10:00,99.89
515,2022/06/22 11:00,99.83
516,2022/06/22 12:00,99.87
517,2022/06/22 13:00,99.87
518,2022/06/22 14:00,99.84
519,2022/06/22 15:00,99.86
520,2022/06/22 16:00,99.92
521,2022/06/22 17:00,99.84
522,2022/06/22 18:00,99.79
523,2022/06/22 19:00,99.87
524,2022/06/22 20:00,99.59
525,2022/06/22 21:00,99.72
526,2022/06/22 22:00,99.8
527,2022/06/22 23:00,99.88
528,2022/06/23 00:00,99.9
529,2022/06/23 01:00,99.94
530,2022/06/23 02:00,99.91
531,2022/06/23 03:00,99.95
532,2022/06/23 04:00,99.79
533,2022/06/23 05:00,99.79
534,2022/06/23 06:00,99.84
535,2022/06/23 07:00,99.91
536,2022/06/23 08:00,99.92
537,2022/06/23 09:00,99.91
538,2022/06/23 10:00,99.87
539,2022/06/23 11:00,99.91
540,2022/06/23 12:00,99.89
541,2022/06/23 13:00,99.9
542,2022/06/23 14:00,99.89
543,2022/06/23 15:00,99.87
544,2022/06/23 16:00,99.87
545,2022/06/23 17:00,99.7
546,2022/06/23 18:00,99.87
547,2022/06/23 19:00,99.87
548,2022/06/23 20:00,99.79
549,2022/06/23 21:00,99.83
550,2022/06/23 22:00,99.86
551,2022/06/23 23:00,99.73
552,2022/06/24 00:00,99.76
553,2022/06/24 01:00,99.63
554,2022/06/24 02:00,99.77
555,2022/06/24 03:00,99.69
556,2022/06/24 04:00,99.35
557,2022/06/24 05:00,99.61
558,2022/06/24 06:00,99.76
559,2022/06/24 07:00,99.88
560,2022/06/24 08:00,99.92
561,2022/06/24 09:00,99.92
562,2022/06/24 10:00,99.9
563,2022/06/24 11:00,99.91
564,2022/06/24 12:00,99.87
565,2022/06/24 13:00,99.87
566,2022/06/24 14:00,99.84
567,2022/06/24 15:00,99.9
568,2022/06/24 16:00,99.9
569,2022/06/24 17:00,99.89
570,2022/06/24 18:00,99.9
571,2022/06/24 19:00,99.68
572,2022/06/24 20:00,99.72
573,2022/06/24 21:00,99.73
574,2022/06/24 22:00,99.51
575,2022/06/24 23:00,99.91
576,2022/06/25 00:00,99.92
577,2022/06/25 01:00,99.9
578,2022/06/25 02:00,99.88
579,2022/06/25 03:00,99.9
580,2022/06/25 04:00,99.56
581,2022/06/25 05:00,99.74
582,2022/06/25 06:00,99.45
583,2022/06/25 07:00,99.72
584,2022/06/25 08:00,99.88
585,2022/06/25 09:00,99.81
586,2022/06/25 10:00,99.83
587,2022/06/25 11:00,99.81
588,2022/06/25 12:00,99.83
589,2022/06/25 13:00,99.83
590,2022/06/25 14:00,99.78
591,2022/06/25 15:00,99.69
592,2022/06/25 16:00,99.82
593,2022/06/25 17:00,99.89
594,2022/06/25 18:00,99.85
595,2022/06/25 19:00,99.71
596,2022/06/25 20:00,99.64
597,2022/06/25 21:00,99.72
598,2022/06/25 22:00,99.8
599,2022/06/25 23:00,99.72
600,2022/06/26 00:00,99.52
601,2022/06/26 01:00,99.74
602,2022/06/26 02:00,99.39
603,2022/06/26 03:00,99.68
604,2022/06/26 04:00,99.92
605,2022/06/26 05:00,99.78
606,2022/06/26 06:00,99.6
607,2022/06/26 07:00,99.84
608,2022/06/26 08:00,99.82
609,2022/06/26 09:00,99.86
610,2022/06/26 10:00,99.91
611,2022/06/26 11:00,99.57
612,2022/06/26 12:00,99.32
613,2022/06/26 13:00,99.67
614,2022/06/26 14:00,99.89
615,2022/06/26 15:00,99.81
616,2022/06/26 16:00,99.93
617,2022/06/26 17:00,99.71
618,2022/06/26 18:00,99.59
619,2022/06/26 19:00,99.77
620,2022/06/26 20:00,99.82
621,2022/06/26 21:00,99.81
622,2022/06/26 22:00,99.89
623,2022/06/26 23:00,99.91
624,2022/06/27 00:00,99.95
625,2022/06/27 01:00,99.96
626,2022/06/27 02:00,99.96
627,2022/06/27 03:00,99.96
628,2022/06/27 04:00,99.48
629,2022/06/27 05:00,99.8
630,2022/06/27 06:00,99.85
631,2022/06/27 07:00,99.82
632,2022/06/27 08:00,99.88
633,2022/06/27 09:00,99.85
634,2022/06/27 10:00,99.89
635,2022/06/27 11:00,99.87
636,2022/06/27 12:00,99.87
637,2022/06/27 13:00,99.88
638,2022/06/27 14:00,99.85
639,2022/06/27 15:00,99.86
640,2022/06/27 16:00,99.89
641,2022/06/27 17:00,99.88
642,2022/06/27 18:00,99.89
643,2022/06/27 19:00,99.87
644,2022/06/27 20:00,99.88
645,2022/06/27 21:00,99.92
646,2022/06/27 22:00,99.66
647,2022/06/27 23:00,99.89
648,2022/06/28 00:00,99.23
649,2022/06/28 01:00,99.86
650,2022/06/28 02:00,99.94
651,2022/06/28 03:00,99.95
652,2022/06/28 04:00,99.94
653,2022/06/28 05:00,99.91
654,2022/06/28 06:00,99.75
655,2022/06/28 07:00,99.8
656,2022/06/28 08:00,99.91
657,2022/06/28 09:00,99.75
658,2022/06/28 10:00,99.79
659,2022/06/28 11:00,99.9
660,2022/06/28 12:00,99.92
661,2022/06/28 13:00,99.75
662,2022/06/28 14:00,99.88
663,2022/06/28 15:00,99.92
