,Time,INIT_ERAB_SR
1313,2022/07/25 17:00,99.89
1314,2022/07/25 18:00,99.93
1315,2022/07/25 19:00,99.92
1316,2022/07/25 20:00,99.92
1317,2022/07/25 21:00,99.92
1318,2022/07/25 22:00,99.94
1319,2022/07/25 23:00,99.9
1320,2022/07/26 00:00,99.89
1321,2022/07/26 01:00,99.88
1322,2022/07/26 02:00,99.95
1323,2022/07/26 03:00,99.96
1324,2022/07/26 04:00,99.95
1325,2022/07/26 05:00,99.93
1326,2022/07/26 06:00,99.81
1327,2022/07/26 07:00,99.92
1328,2022/07/26 08:00,99.92
1329,2022/07/26 09:00,99.91
1330,2022/07/26 10:00,99.89
1331,2022/07/26 11:00,99.91
1332,2022/07/26 12:00,99.92
1333,2022/07/26 13:00,99.91
1334,2022/07/26 14:00,99.88
1335,2022/07/26 15:00,99.91
1336,2022/07/26 16:00,99.78
1337,2022/07/26 17:00,99.84
1338,2022/07/26 18:00,99.79
1339,2022/07/26 19:00,99.83
1340,2022/07/26 20:00,99.91
1341,2022/07/26 21:00,99.9
1342,2022/07/26 22:00,99.93
1343,2022/07/26 23:00,99.93
1344,2022/07/27 00:00,99.95
1345,2022/07/27 01:00,99.96
1346,2022/07/27 02:00,99.96
1347,2022/07/27 03:00,99.96
1348,2022/07/27 04:00,99.96
1349,2022/07/27 05:00,99.93
1350,2022/07/27 06:00,99.92
1351,2022/07/27 07:00,99.93
1352,2022/07/27 08:00,99.9
1353,2022/07/27 09:00,99.88
1354,2022/07/27 10:00,99.91
1355,2022/07/27 11:00,99.87
1356,2022/07/27 12:00,99.83
1357,2022/07/27 13:00,99.86
1358,2022/07/27 14:00,99.9
1359,2022/07/27 15:00,99.88
1360,2022/07/27 16:00,99.91
1361,2022/07/27 17:00,99.91
1362,2022/07/27 18:00,99.92
1363,2022/07/27 19:00,99.92
1364,2022/07/27 20:00,99.89
1365,2022/07/27 21:00,99.89
1366,2022/07/27 22:00,99.94
1367,2022/07/27 23:00,99.93
1368,2022/07/28 00:00,99.95
1369,2022/07/28 01:00,99.89
1370,2022/07/28 02:00,99.94
1371,2022/07/28 03:00,99.95
1372,2022/07/28 04:00,99.93
1373,2022/07/28 05:00,99.84
1374,2022/07/28 06:00,99.89
1375,2022/07/28 07:00,99.85
1376,2022/07/28 08:00,99.86
1377,2022/07/28 09:00,99.76
1378,2022/07/28 10:00,99.8
1379,2022/07/28 11:00,99.84
1380,2022/07/28 12:00,99.89
1381,2022/07/28 13:00,99.89
1382,2022/07/28 14:00,99.88
1383,2022/07/28 15:00,99.92
1384,2022/07/28 16:00,99.88
1385,2022/07/28 17:00,99.9
1386,2022/07/28 18:00,99.91
1387,2022/07/28 19:00,99.93
1388,2022/07/28 20:00,99.91
1389,2022/07/28 21:00,99.93
1390,2022/07/28 22:00,99.92
1391,2022/07/28 23:00,99.93
1392,2022/07/29 00:00,99.91
1393,2022/07/29 01:00,99.95
1394,2022/07/29 02:00,99.81
1395,2022/07/29 03:00,99.85
1396,2022/07/29 04:00,99.92
1397,2022/07/29 05:00,99.79
1398,2022/07/29 06:00,99.7
1399,2022/07/29 07:00,99.88
1400,2022/07/29 08:00,99.9
1401,2022/07/29 09:00,99.85
1402,2022/07/29 10:00,99.9
1403,2022/07/29 11:00,99.87
1404,2022/07/29 12:00,99.92
1405,2022/07/29 13:00,99.91
1406,2022/07/29 14:00,99.93
1407,2022/07/29 15:00,99.92
1408,2022/07/29 16:00,99.86
1409,2022/07/29 17:00,99.8
1410,2022/07/29 18:00,99.9
1411,2022/07/29 19:00,99.93
1412,2022/07/29 20:00,99.93
1413,2022/07/29 21:00,99.93
1414,2022/07/29 22:00,99.94
1415,2022/07/29 23:00,99.94
1416,2022/07/30 00:00,99.95
1417,2022/07/30 01:00,99.95
1418,2022/07/30 02:00,99.95
1419,2022/07/30 03:00,99.92
1420,2022/07/30 04:00,99.89
1421,2022/07/30 05:00,99.95
1422,2022/07/30 06:00,99.73
1423,2022/07/30 07:00,99.81
1424,2022/07/30 08:00,99.83
1425,2022/07/30 09:00,99.73
1426,2022/07/30 10:00,99.7
1427,2022/07/30 11:00,99.78
1428,2022/07/30 12:00,99.9
1429,2022/07/30 13:00,99.87
1430,2022/07/30 14:00,99.82
1431,2022/07/30 15:00,99.81
1432,2022/07/30 16:00,99.69
1433,2022/07/30 17:00,99.59
1434,2022/07/30 18:00,99.41
1435,2022/07/30 19:00,98.56
1436,2022/07/30 20:00,97.9
1437,2022/07/30 21:00,98.43
1438,2022/07/30 22:00,99.69
1439,2022/07/30 23:00,99.33
1440,2022/07/31 00:00,99.75
1441,2022/07/31 01:00,99.79
1442,2022/07/31 02:00,99.82
1443,2022/07/31 03:00,99.8
1444,2022/07/31 04:00,99.83
1445,2022/07/31 05:00,99.56
1446,2022/07/31 06:00,99.67
1447,2022/07/31 07:00,99.75
1448,2022/07/31 08:00,99.88
1449,2022/07/31 09:00,99.89
1450,2022/07/31 10:00,99.86
1451,2022/07/31 11:00,99.9
1452,2022/07/31 12:00,99.89
1453,2022/07/31 13:00,99.86
1454,2022/07/31 14:00,99.67
1455,2022/07/31 15:00,99.64
1456,2022/07/31 16:00,99.82
1457,2022/07/31 17:00,99.83
1458,2022/07/31 18:00,99.8
1459,2022/07/31 19:00,99.92
1460,2022/07/31 20:00,99.89
1461,2022/07/31 21:00,99.88
1462,2022/07/31 22:00,99.83
1463,2022/07/31 23:00,99.76
1464,2022/08/01 00:00,99.83
1465,2022/08/01 01:00,99.76
1466,2022/08/01 02:00,99.76
1467,2022/08/01 03:00,99.79
1468,2022/08/01 04:00,99.64
1469,2022/08/01 05:00,99.47
1470,2022/08/01 06:00,99.8
1471,2022/08/01 07:00,99.84
1472,2022/08/01 08:00,99.93
1473,2022/08/01 09:00,99.78
1474,2022/08/01 10:00,99.78
1475,2022/08/01 11:00,99.73
1476,2022/08/01 12:00,99.87
1477,2022/08/01 13:00,99.93
1478,2022/08/01 14:00,99.91
1479,2022/08/01 15:00,99.92
1480,2022/08/01 16:00,99.9
1481,2022/08/01 17:00,99.92
1482,2022/08/01 18:00,99.93
1483,2022/08/01 19:00,99.9
1484,2022/08/01 20:00,99.93
1485,2022/08/01 21:00,99.92
1486,2022/08/01 22:00,99.93
1487,2022/08/01 23:00,99.93
1488,2022/08/02 00:00,99.95
1489,2022/08/02 01:00,99.87
1490,2022/08/02 02:00,99.94
1491,2022/08/02 03:00,99.95
1492,2022/08/02 04:00,99.95
1493,2022/08/02 05:00,99.94
1494,2022/08/02 06:00,99.82
1495,2022/08/02 07:00,99.89
1496,2022/08/02 08:00,99.93
1497,2022/08/02 09:00,99.91
1498,2022/08/02 10:00,99.91
1499,2022/08/02 11:00,99.92
1500,2022/08/02 12:00,99.91
1501,2022/08/02 13:00,99.92
1502,2022/08/02 14:00,99.93
1503,2022/08/02 15:00,99.81
1504,2022/08/02 16:00,99.91
1505,2022/08/02 17:00,99.91
1506,2022/08/02 18:00,99.93
1507,2022/08/02 19:00,99.78
1508,2022/08/02 20:00,99.76
1509,2022/08/02 21:00,99.75
1510,2022/08/02 22:00,99.7
1511,2022/08/02 23:00,99.74
1512,2022/08/03 00:00,99.66
1513,2022/08/03 01:00,99.69
1514,2022/08/03 02:00,99.72
1515,2022/08/03 03:00,99.41
1516,2022/08/03 04:00,99.62
1517,2022/08/03 05:00,99.48
1518,2022/08/03 06:00,99.59
1519,2022/08/03 07:00,99.77
1520,2022/08/03 08:00,99.92
1521,2022/08/03 09:00,99.83
1522,2022/08/03 10:00,99.89
1523,2022/08/03 11:00,99.91
1524,2022/08/03 12:00,99.85
1525,2022/08/03 13:00,99.89
1526,2022/08/03 14:00,99.76
1527,2022/08/03 15:00,99.6
1528,2022/08/03 16:00,99.73
1529,2022/08/03 17:00,99.8
1530,2022/08/03 18:00,99.92
1531,2022/08/03 19:00,99.83
1532,2022/08/03 20:00,99.81
1533,2022/08/03 21:00,99.89
1534,2022/08/03 22:00,99.93
1535,2022/08/03 23:00,99.84
1536,2022/08/04 00:00,99.91
1537,2022/08/04 01:00,99.94
1538,2022/08/04 02:00,99.95
1539,2022/08/04 03:00,99.94
1540,2022/08/04 04:00,99.94
1541,2022/08/04 05:00,99.94
1542,2022/08/04 06:00,99.88
1543,2022/08/04 07:00,99.74
1544,2022/08/04 08:00,99.92
1545,2022/08/04 09:00,99.92
1546,2022/08/04 10:00,99.92
1547,2022/08/04 11:00,99.91
1548,2022/08/04 12:00,99.92
1549,2022/08/04 13:00,99.91
1550,2022/08/04 14:00,99.92
1551,2022/08/04 15:00,99.77
1552,2022/08/04 16:00,99.91
1553,2022/08/04 17:00,99.92
1554,2022/08/04 18:00,99.82
1555,2022/08/04 19:00,99.92
1556,2022/08/04 20:00,99.9
1557,2022/08/04 21:00,99.89
1558,2022/08/04 22:00,99.93
1559,2022/08/04 23:00,99.95
1560,2022/08/05 00:00,99.89
1561,2022/08/05 01:00,99.9
1562,2022/08/05 02:00,99.86
1563,2022/08/05 03:00,99.93
1564,2022/08/05 04:00,99.95
1565,2022/08/05 05:00,99.95
1566,2022/08/05 06:00,99.93
1567,2022/08/05 07:00,99.82
1568,2022/08/05 08:00,99.84
1569,2022/08/05 09:00,99.7
1570,2022/08/05 10:00,99.74
1571,2022/08/05 11:00,99.76
1572,2022/08/05 12:00,99.8
1573,2022/08/05 13:00,99.76
1574,2022/08/05 14:00,99.81
1575,2022/08/05 15:00,99.9
1576,2022/08/05 16:00,99.91
1577,2022/08/05 17:00,99.78
1578,2022/08/05 18:00,99.87
1579,2022/08/05 19:00,99.83
1580,2022/08/05 20:00,99.62
1581,2022/08/05 21:00,99.7
1582,2022/08/05 22:00,99.78
1583,2022/08/05 23:00,99.73
1584,2022/08/06 00:00,99.68
1585,2022/08/06 01:00,99.64
1586,2022/08/06 02:00,99.69
1587,2022/08/06 03:00,98.73
1588,2022/08/06 04:00,99.24
1589,2022/08/06 05:00,99.36
1590,2022/08/06 06:00,99.87
1591,2022/08/06 07:00,99.69
1592,2022/08/06 08:00,99.8
1593,2022/08/06 09:00,99.82
1594,2022/08/06 10:00,99.87
1595,2022/08/06 11:00,99.81
1596,2022/08/06 12:00,99.88
1597,2022/08/06 13:00,99.89
1598,2022/08/06 14:00,99.86
1599,2022/08/06 15:00,99.85
1600,2022/08/06 16:00,99.79
1601,2022/08/06 17:00,99.83
1602,2022/08/06 18:00,99.79
1603,2022/08/06 19:00,99.89
1604,2022/08/06 20:00,99.8
1605,2022/08/06 21:00,99.92
1606,2022/08/06 22:00,99.92
1607,2022/08/06 23:00,99.91
1608,2022/08/07 00:00,99.94
1609,2022/08/07 01:00,99.78
1610,2022/08/07 02:00,99.94
1611,2022/08/07 03:00,99.94
1612,2022/08/07 04:00,99.94
1613,2022/08/07 05:00,99.93
1614,2022/08/07 06:00,99.88
1615,2022/08/07 07:00,99.81
1616,2022/08/07 08:00,99.9
1617,2022/08/07 09:00,99.76
1618,2022/08/07 10:00,99.65
1619,2022/08/07 11:00,99.57
1620,2022/08/07 12:00,99.68
1621,2022/08/07 13:00,99.92
1622,2022/08/07 14:00,99.85
1623,2022/08/07 15:00,99.84
1624,2022/08/07 16:00,99.81
1625,2022/08/07 17:00,99.88
1626,2022/08/07 18:00,99.82
1627,2022/08/07 19:00,99.88
1628,2022/08/07 20:00,99.75
1629,2022/08/07 21:00,99.9
1630,2022/08/07 22:00,99.91
1631,2022/08/07 23:00,99.94
1632,2022/08/08 00:00,99.9
1633,2022/08/08 01:00,99.89
1634,2022/08/08 02:00,99.85
1635,2022/08/08 03:00,99.93
1636,2022/08/08 04:00,99.94
1637,2022/08/08 05:00,99.91
1638,2022/08/08 06:00,99.8
1639,2022/08/08 07:00,99.87
1640,2022/08/08 08:00,99.85
1641,2022/08/08 09:00,99.9
1642,2022/08/08 10:00,99.89
1643,2022/08/08 11:00,99.79
1644,2022/08/08 12:00,99.85
1645,2022/08/08 13:00,99.8
1646,2022/08/08 14:00,99.87
1647,2022/08/08 15:00,99.8
1648,2022/08/08 16:00,99.59
1649,2022/08/08 17:00,99.75
1650,2022/08/08 18:00,99.69
1651,2022/08/08 19:00,99.77
1652,2022/08/08 20:00,99.78
1653,2022/08/08 21:00,99.57
1654,2022/08/08 22:00,99.7
1655,2022/08/08 23:00,99.83
1656,2022/08/09 00:00,99.79
1657,2022/08/09 01:00,99.53
1658,2022/08/09 02:00,99.39
1659,2022/08/09 03:00,99.17
1660,2022/08/09 04:00,99.1
1661,2022/08/09 05:00,98.98
1662,2022/08/09 06:00,99.74
1663,2022/08/09 07:00,99.83
1664,2022/08/09 08:00,99.9
1665,2022/08/09 09:00,99.87
1666,2022/08/09 10:00,99.85
1667,2022/08/09 11:00,99.77
1668,2022/08/09 12:00,99.86
1669,2022/08/09 13:00,99.84
1670,2022/08/09 14:00,99.68
1671,2022/08/09 15:00,99.81
1672,2022/08/09 16:00,99.86
1673,2022/08/09 17:00,99.86
1674,2022/08/09 18:00,99.92
1675,2022/08/09 19:00,99.76
1676,2022/08/09 20:00,99.78
1677,2022/08/09 21:00,99.86
1678,2022/08/09 22:00,99.69
1679,2022/08/09 23:00,99.64
1680,2022/08/10 00:00,99.76
1681,2022/08/10 01:00,99.68
1682,2022/08/10 02:00,99.16
1683,2022/08/10 03:00,99.5
1684,2022/08/10 04:00,99.54
1685,2022/08/10 05:00,99.7
1686,2022/08/10 06:00,99.68
1687,2022/08/10 07:00,99.79
1688,2022/08/10 08:00,99.9
1689,2022/08/10 09:00,99.86
1690,2022/08/10 10:00,99.82
1691,2022/08/10 11:00,99.85
1692,2022/08/10 12:00,99.86
1693,2022/08/10 13:00,99.78
1694,2022/08/10 14:00,99.83
1695,2022/08/10 15:00,99.86
1696,2022/08/10 16:00,99.85
1697,2022/08/10 17:00,99.85
1698,2022/08/10 18:00,99.75
1699,2022/08/10 19:00,98.9
1700,2022/08/10 20:00,98.84
1701,2022/08/10 21:00,99.69
1702,2022/08/10 22:00,99.85
1703,2022/08/10 23:00,99.27
1704,2022/08/11 00:00,99.84
1705,2022/08/11 01:00,99.85
1706,2022/08/11 02:00,99.94
1707,2022/08/11 03:00,99.94
1708,2022/08/11 04:00,99.95
1709,2022/08/11 05:00,99.94
1710,2022/08/11 06:00,99.89
1711,2022/08/11 07:00,99.87
1712,2022/08/11 08:00,99.9
1713,2022/08/11 09:00,99.85
1714,2022/08/11 10:00,99.91
1715,2022/08/11 11:00,99.9
1716,2022/08/11 12:00,99.9
1717,2022/08/11 13:00,99.91
1718,2022/08/11 14:00,99.89
1719,2022/08/11 15:00,99.89
1720,2022/08/11 16:00,99.88
1721,2022/08/11 17:00,99.84
1722,2022/08/11 18:00,99.91
1723,2022/08/11 19:00,99.91
1724,2022/08/11 20:00,99.91
1725,2022/08/11 21:00,99.79
1726,2022/08/11 22:00,99.86
1727,2022/08/11 23:00,99.93
1728,2022/08/12 00:00,99.67
1729,2022/08/12 01:00,99.53
1730,2022/08/12 02:00,99.58
1731,2022/08/12 03:00,99.63
1732,2022/08/12 04:00,99.68
1733,2022/08/12 05:00,99.76
1734,2022/08/12 06:00,99.74
1735,2022/08/12 07:00,99.9
1736,2022/08/12 08:00,99.89
1737,2022/08/12 09:00,99.87
1738,2022/08/12 10:00,99.86
1739,2022/08/12 11:00,99.9
1740,2022/08/12 12:00,99.87
1741,2022/08/12 13:00,99.89
1742,2022/08/12 14:00,99.86
1743,2022/08/12 15:00,99.79
1744,2022/08/12 16:00,99.89
1745,2022/08/12 17:00,99.89
1746,2022/08/12 18:00,99.83
1747,2022/08/12 19:00,99.1
1748,2022/08/12 20:00,99.28
1749,2022/08/12 21:00,99.26
1750,2022/08/12 22:00,99.61
1751,2022/08/12 23:00,99.86
1752,2022/08/13 00:00,99.85
1753,2022/08/13 01:00,99.85
1754,2022/08/13 02:00,99.86
1755,2022/08/13 03:00,99.92
1756,2022/08/13 04:00,99.86
1757,2022/08/13 05:00,99.92
1758,2022/08/13 06:00,99.92
1759,2022/08/13 07:00,99.89
1760,2022/08/13 08:00,99.79
1761,2022/08/13 09:00,99.74
1762,2022/08/13 10:00,99.71
1763,2022/08/13 11:00,99.73
1764,2022/08/13 12:00,99.78
1765,2022/08/13 13:00,99.82
1766,2022/08/13 14:00,99.78
1767,2022/08/13 15:00,99.85
1768,2022/08/13 16:00,99.62
1769,2022/08/13 17:00,99.65
1770,2022/08/13 18:00,99.84
1771,2022/08/13 19:00,99.64
1772,2022/08/13 20:00,99.86
1773,2022/08/13 21:00,99.85
1774,2022/08/13 22:00,99.89
1775,2022/08/13 23:00,99.85
1776,2022/08/14 00:00,99.89
1777,2022/08/14 01:00,99.77
1778,2022/08/14 02:00,99.73
1779,2022/08/14 03:00,99.71
1780,2022/08/14 04:00,99.69
1781,2022/08/14 05:00,99.62
1782,2022/08/14 06:00,99.81
1783,2022/08/14 07:00,99.92
1784,2022/08/14 08:00,99.92
1785,2022/08/14 09:00,99.92
1786,2022/08/14 10:00,99.82
1787,2022/08/14 11:00,99.91
1788,2022/08/14 12:00,99.92
1789,2022/08/14 13:00,99.91
1790,2022/08/14 14:00,99.8
1791,2022/08/14 15:00,99.85
1792,2022/08/14 16:00,99.91
1793,2022/08/14 17:00,99.8
1794,2022/08/14 18:00,99.88
1795,2022/08/14 19:00,99.9
1796,2022/08/14 20:00,99.9
1797,2022/08/14 21:00,99.91
1798,2022/08/14 22:00,99.92
1799,2022/08/14 23:00,99.94
1800,2022/08/15 00:00,99.87
1801,2022/08/15 01:00,99.77
1802,2022/08/15 02:00,99.83
1803,2022/08/15 03:00,99.76
1804,2022/08/15 04:00,99.16
1805,2022/08/15 05:00,99.08
1806,2022/08/15 06:00,99.81
1807,2022/08/15 07:00,99.84
1808,2022/08/15 08:00,99.91
1809,2022/08/15 09:00,99.9
1810,2022/08/15 10:00,99.92
1811,2022/08/15 11:00,99.85
1812,2022/08/15 12:00,99.87
1813,2022/08/15 13:00,99.79
1814,2022/08/15 14:00,99.9
1815,2022/08/15 15:00,99.84
1816,2022/08/15 16:00,99.91
1817,2022/08/15 17:00,99.85
1818,2022/08/15 18:00,99.83
1819,2022/08/15 19:00,99.9
1820,2022/08/15 20:00,99.83
1821,2022/08/15 21:00,99.89
1822,2022/08/15 22:00,99.92
1823,2022/08/15 23:00,99.92
1824,2022/08/16 00:00,99.92
1825,2022/08/16 01:00,99.95
1826,2022/08/16 02:00,99.94
1827,2022/08/16 03:00,99.95
1828,2022/08/16 04:00,99.66
1829,2022/08/16 05:00,99.38
1830,2022/08/16 06:00,99.75
1831,2022/08/16 07:00,99.78
1832,2022/08/16 08:00,99.82
1833,2022/08/16 09:00,99.91
1834,2022/08/16 10:00,99.9
1835,2022/08/16 11:00,99.91
1836,2022/08/16 12:00,99.88
1837,2022/08/16 13:00,99.89
1838,2022/08/16 14:00,99.87
1839,2022/08/16 15:00,99.85
1840,2022/08/16 16:00,99.89
1841,2022/08/16 17:00,99.91
1842,2022/08/16 18:00,99.86
1843,2022/08/16 19:00,99.9
1844,2022/08/16 20:00,99.88
1845,2022/08/16 21:00,99.85
1846,2022/08/16 22:00,99.86
1847,2022/08/16 23:00,99.74
1848,2022/08/17 00:00,99.93
1849,2022/08/17 01:00,99.94
1850,2022/08/17 02:00,99.94
1851,2022/08/17 03:00,99.94
1852,2022/08/17 04:00,99.94
1853,2022/08/17 05:00,99.85
1854,2022/08/17 06:00,99.91
1855,2022/08/17 07:00,99.87
1856,2022/08/17 08:00,99.89
1857,2022/08/17 09:00,99.89
1858,2022/08/17 10:00,99.89
1859,2022/08/17 11:00,99.86
1860,2022/08/17 12:00,99.89
1861,2022/08/17 13:00,99.9
1862,2022/08/17 14:00,99.88
1863,2022/08/17 15:00,99.91
1864,2022/08/17 16:00,99.87
1865,2022/08/17 17:00,99.86
1866,2022/08/17 18:00,99.77
1867,2022/08/17 19:00,99.87
1868,2022/08/17 20:00,99.89
1869,2022/08/17 21:00,99.89
1870,2022/08/17 22:00,99.93
1871,2022/08/17 23:00,99.93
1872,2022/08/18 00:00,99.78
1873,2022/08/18 01:00,99.41
1874,2022/08/18 02:00,99.56
1875,2022/08/18 03:00,99.5
1876,2022/08/18 04:00,99.24
1877,2022/08/18 05:00,99.54
1878,2022/08/18 06:00,99.75
1879,2022/08/18 07:00,99.85
1880,2022/08/18 08:00,99.82
1881,2022/08/18 09:00,99.75
1882,2022/08/18 10:00,99.49
1883,2022/08/18 11:00,99.88
1884,2022/08/18 12:00,99.89
1885,2022/08/18 13:00,99.91
1886,2022/08/18 14:00,99.92
1887,2022/08/18 15:00,99.91
1888,2022/08/18 16:00,99.92
1889,2022/08/18 17:00,99.9
1890,2022/08/18 18:00,99.89
1891,2022/08/18 19:00,99.91
1892,2022/08/18 20:00,99.89
1893,2022/08/18 21:00,99.85
1894,2022/08/18 22:00,99.92
1895,2022/08/18 23:00,99.79
1896,2022/08/19 00:00,99.78
1897,2022/08/19 01:00,99.95
1898,2022/08/19 02:00,99.94
1899,2022/08/19 03:00,99.94
1900,2022/08/19 04:00,99.93
1901,2022/08/19 05:00,99.94
1902,2022/08/19 06:00,99.93
1903,2022/08/19 07:00,99.92
1904,2022/08/19 08:00,99.86
1905,2022/08/19 09:00,99.89
1906,2022/08/19 10:00,99.81
1907,2022/08/19 11:00,99.91
1908,2022/08/19 12:00,99.89
1909,2022/08/19 13:00,99.9
1910,2022/08/19 14:00,99.88
1911,2022/08/19 15:00,99.91
1912,2022/08/19 16:00,99.88
1913,2022/08/19 17:00,99.82
1914,2022/08/19 18:00,99.91
1915,2022/08/19 19:00,99.88
1916,2022/08/19 20:00,99.89
1917,2022/08/19 21:00,99.81
1918,2022/08/19 22:00,99.81
1919,2022/08/19 23:00,99.6
1920,2022/08/20 00:00,99.44
1921,2022/08/20 01:00,99.36
1922,2022/08/20 02:00,99.36
1923,2022/08/20 03:00,99.28
1924,2022/08/20 04:00,99.28
1925,2022/08/20 05:00,99.3
1926,2022/08/20 06:00,99.47
1927,2022/08/20 07:00,99.62
1928,2022/08/20 08:00,99.71
1929,2022/08/20 09:00,99.75
1930,2022/08/20 10:00,99.72
1931,2022/08/20 11:00,99.74
1932,2022/08/20 12:00,99.47
1933,2022/08/20 13:00,99.62
1934,2022/08/20 14:00,99.67
1935,2022/08/20 15:00,99.67
1936,2022/08/20 16:00,99.66
1937,2022/08/20 17:00,99.59
1938,2022/08/20 18:00,99.63
1939,2022/08/20 19:00,99.68
1940,2022/08/20 20:00,99.54
1941,2022/08/20 21:00,99.12
1942,2022/08/20 22:00,99.03
1943,2022/08/20 23:00,98.78
1944,2022/08/21 00:00,98.09
1945,2022/08/21 01:00,98.49
1946,2022/08/21 02:00,98.08
1947,2022/08/21 03:00,99.39
1948,2022/08/21 04:00,99.43
1949,2022/08/21 05:00,99.26
1950,2022/08/21 06:00,99.34
